X	Y	Z
-0.097578457	-0.533994731	-0.050533859
-0.305052106	0.376789473	-0.059776474
-0.069738788	-0.104614838	-0.064429832
-0.124730396	-0.460106704	0.014554019
-0.275374313	0.082942895	-0.106228559
-0.054478942	-0.129029567	-0.146201763
-0.168379084	0.66956149	0.132973057
-19.78026694	-0.096321016	-0.290398093
-0.20548896	-0.071748101	0.027809444
0.039890516	-0.138598763	-0.087608171
-0.492160774	-0.130936208	0.04167444
-0.048627229	-0.122665947	-0.046051021
0.101046259	0.363573061	-0.143689888
-0.073087648	-0.044513294	0.03021132
-0.20119698	-0.647021717	-0.120057964
0.138325794	-0.362150346	0.017985948
3.392197443	21.60086358	3.077472978
21.10188957	-0.027637061	-0.19033131
-0.062912388	0.125803559	-0.084200787
-0.733934325	-0.101248891	-0.016908537
-0.002965415	-0.21913082	-0.093051061
-0.000251933	0.236581529	-0.086538156
0.314033935	-0.212733755	-0.094906315
-0.544811545	-0.127665957	-0.056637716
0.260999908	0.062221734	-0.081098043
-0.470415163	-0.308627319	0.100991003
-0.519989484	-0.057243628	-0.123659098
-0.017292452	-0.119032	-0.064289338
-0.284408677	-0.450185835	-0.060659489
-0.057988186	-0.122751628	-0.036199068
0.083218816	0.074100027	-0.158404959
-0.094666259	-0.117372063	-0.048636093
-0.024635421	0.596696547	-0.124341202
-0.260846137	-0.366596053	-0.094328009
0.515795035	-0.061937614	-0.11418727
-0.105852403	-0.098600372	-0.031418735
-0.042518771	-0.856434111	-0.089139543
0.141492558	0.418455061	-0.045169796
0.289666451	0.107548943	-0.10834982
-0.083379199	-0.116938592	-0.026847152
0.067854181	-0.195669402	0.102032215
0.237826801	32.31556463	0.052243556
-0.221500496	-0.482909747	-0.080516685
0.194267211	-0.495326787	-0.023792949
-0.082604937	-0.091920743	-0.038208741
-0.073099604	-0.230803888	-0.104305763
0.196486617	-0.006054636	0.037999733
0.144689677	-0.874787665	-0.144644196
-0.013856995	0.21406975	-0.086644935
-0.083209031	-0.109839716	-0.048346718
0.247178068	0.211040146	-0.109376055
-0.224510332	-0.061976251	0.00920235
-0.388595161	-0.137632059	-0.048431328
-0.071062459	-0.038913929	-0.032662142
0.131246935	-0.094346547	-0.16517066
-0.182222317	0.130105488	-0.106193096
0.067061202	0.19356414	0.143847932
-0.162866118	0.225472863	-0.01988266
-0.512131301	-0.303088258	-0.099790816
-0.385392734	-0.270567023	0.146303874
20.61331564	37.36982961	-0.260040231
-0.042927072	0.091299719	0.046831979
-0.114751953	-0.026322689	-0.384494296
0.492181905	-0.203322508	-0.016402532
0.38984313	0.059975821	0.022748005
0.086754884	0.722159415	-0.045159299
-0.103355401	0.099685791	0.140164588
0.688505949	-0.111396584	-0.047309328
0.488573292	0.380788473	-0.418078376
-1.436840796	-0.055821512	-0.028757308
1.0056578	0.045367948	-0.07440408
0.094653469	-1.313120531	-0.148391181
0.404115925	-0.655564152	-0.582884419
-0.535893705	-0.075002264	-0.093542916
-0.71965781	-0.207849679	-0.09067026
-1.898386194	-0.154670903	-0.024476761
-0.099119028	-0.063576873	-0.095840535
0.33959824	0.045927931	0.241588515
-0.012380134	0.069464435	-0.105398319
-0.04730789	-0.101365278	-0.034541919
-0.083192978	0.464885632	5.412727045
-1.826043227	-0.043212899	-0.038984242
-0.134494176	-0.040760173	-0.104111757
-0.028247833	-0.200428846	-0.028179228
-0.308780591	0.096605276	-0.145721371
-0.448083844	-0.097181772	-0.013630304
0.365784899	-0.099954427	-0.189358402
-0.275357382	0.008178611	-0.020811473
-0.040478668	0.054659632	-0.108492947
-0.19429705	1.11349873	0.117755443
-0.119397287	-0.074412431	-0.219138293
-0.05213139	0.339812282	-0.062454397
-0.579005787	0.215332033	-0.093561494
0.177191782	-0.161010349	-0.048788919
-0.631124374	-0.283700015	-0.086397375
0.002742549	-0.358416599	-0.078677881
-0.242402658	-0.130393349	-0.090310173
-0.133809271	-0.144855205	-0.062626479
-0.242255987	-0.043549327	-0.105754191
0.123356781	0.456754267	-0.069821735
-0.006010431	0.036483453	-0.087243249
-0.009030252	-0.133118824	-0.036257124
-0.067932886	0.167004875	-0.117217195
-0.602065144	-0.067218257	-0.169831824
-0.115808732	-0.059703336	-0.166821603
0.124535603	0.238065061	-0.070749889
-0.027824756	-0.066081969	-0.11745703
-0.046474814	-0.113360035	-0.035557454
0.097506977	0.048820135	-0.048673337
-0.252746398	0.007683123	-0.008905897
-0.50573487	-0.060658495	-0.065566433
0.49419452	-0.03453781	0.056252337
-0.243006895	-0.151896735	-0.078516408
0.600914558	0.153002021	0.054713852
0.030969118	-0.037019691	-0.04113479
-0.015757598	-0.004894493	-0.052330679
-0.000543522	-0.061554558	-0.117016931
0.042145975	-0.059908736	-0.048347413
-0.06736839	-0.044965197	-0.088726491
0.352802255	-0.207998025	-0.069961397
1.418094914	-2.947652571	-0.067768963
0.192969289	-0.362169043	-0.060900573
0.085605546	0.09812155	-0.095104518
-0.013354231	-0.097860459	-0.095286463
-0.047777132	0.052678915	-0.090342693
-0.04739722	-0.107941732	-0.055969247
-0.604571343	-0.296951475	0.024748046
-0.767651532	-0.15470279	0.042837207
0.400840114	-0.071858759	-0.086330757
-0.122131957	-0.335121378	-0.041537657
0.107043086	-0.252553947	-0.15073319
0.678668859	-0.132115349	-0.043617474
-0.076128132	-0.549897623	-0.082894172
0.03070417	-0.166133164	-0.196364781
-0.090591703	0.005337124	-0.077381735
-0.178485925	-0.66130554	-0.024501298
0.115350776	-0.043254254	-0.146385154
-0.072675262	-0.117071306	-0.0512281
-0.063996168	-0.230812062	-0.06751578
0.238203287	-0.079385376	-0.070874729
-0.260336708	-0.181368349	-0.088010118
-0.042861246	0.094990813	-0.060384889
0.481994867	0.234784764	-0.104147827
-0.035896237	-0.198735798	-0.065491123
-0.083036525	-0.29743478	-0.101352272
-0.134329085	0.0580903	-0.062433149
0.134719766	-0.578097571	-0.040339561
0.1659133	-0.149576173	-0.012578379
-1.358374666	-2.367750842	-0.117188698
0.189473964	-0.232207578	-0.018815464
-0.520805921	-0.207056337	-0.321599329
0.365494112	-0.354640951	-0.053471363
-0.135630494	-0.087029563	0.04736847
0.121834274	-0.331859992	-0.1314573
-0.307534574	0.011881081	-0.178936622
-0.049508621	-0.292339958	-0.05570147
-0.014501965	-0.106333505	-0.082607567
0.268669165	-0.100971769	-0.08478095
-1.114287917	-0.140736693	0.026143646
0.088145246	-0.096513113	-0.027731225
-0.146794926	-0.13690475	-0.083722186
-0.080753524	-0.099028671	-0.075529141
-0.472013122	0.180233894	-0.078927192
-0.540263881	-0.187574997	-0.119634521
0.15897483	0.067899756	-0.013617968
0.06988459	-0.385668294	-0.058459296
0.477084547	0.10555054	-0.083609756
-2.325596486	-0.810843157	0.023293369
-0.200392194	-0.334015899	-0.135623923
-0.413189713	0.149136613	0.019262544
-0.127023469	-0.006986035	-0.096153564
-0.037384968	0.656090941	-0.062077282
-0.068409926	-0.054355316	1.140168072
6.537298433	0.699444342	-0.052864935
0.094021588	0.196672667	-0.077450493
-0.052395233	-0.130528497	0.101931302
0.034007224	0.837123124	-0.106817211
-0.358067999	-0.230779077	-0.066948984
-0.13477119	-0.074802341	-0.148142694
0.284826179	-0.151170456	-0.033776127
0.212016279	-0.324414566	-0.056413691
0.035001102	-0.223428223	-0.175572098
0.007421592	0.055911332	-1.348439745
0.360362346	-0.663772126	-0.157499691
0.184662403	-0.31987074	-0.062504499
-0.01932182	-0.107136306	-0.045791371
-0.133973956	0.021478934	-0.065828386
-0.567608136	-0.042857109	0.064603674
-0.330847295	-0.10662868	-0.057662436
0.029879175	-0.120864939	-0.073289275
-0.00973055	0.278906064	-0.07426312
-0.06952219	-0.068991747	-0.004558205
-0.067549881	-0.005306064	-0.030120057
-0.0639703	-0.106314955	-0.056384835
0.310362215	0.357568871	-0.076398743
-8.07045477	-0.181968543	-0.082959032
-0.107124827	0.054205747	-0.045270237
-0.059194826	-0.143100633	-0.086063173
-0.327882898	0.174618459	-0.098289791
0.068471864	-0.063620286	-0.073489042
-0.097056094	-0.021417077	-0.134593532
-0.05048217	-0.010132567	-0.052777612
-0.816854349	-0.463134425	-0.107792222
-0.055092521	-0.450507252	-0.071868377
0.096330096	0.24670384	-0.123563529
-0.169763769	-0.32045681	-0.059881971
-0.125599244	0.040000719	-0.19400477
-0.157366307	-0.010433175	-0.065678219
-0.049127457	-0.18522762	-0.077074404
-0.043090558	-0.108772364	-0.022803593
-0.245117713	-0.231489265	0.014813036
0.179087095	-0.153238361	-0.05633045
-0.080290962	-0.075072089	-0.016328377
0.295091761	-0.507623223	-0.060280807
0.057672705	0.025166949	-0.129735339
0.304094797	0.380458842	-0.035196075
0.002369265	-0.115264429	-0.29211698
-7.829820373	0.006552601	0.014522038
-0.175641742	-0.168895813	0.322870665
-0.396263062	0.115622404	-0.019717672
-0.273452899	0.187249451	-0.065962098
-0.439075508	-0.281642735	-0.071898847
-0.165755396	-0.141567146	-0.123339422
-0.037609392	-0.108436705	-0.002464998
-0.088297382	-0.047146743	-0.099730024
-0.039718188	-0.201926416	-0.12149631
-0.017229389	-0.077321528	-0.063589891
0.009173418	-0.814946183	0.046975516
-0.013631669	-0.059736654	-0.271804959
-0.118294011	0.346578839	-0.068192129
-0.461778468	-0.273480649	-0.088433925
-0.082901898	-0.091210481	-0.036943351
-0.228049524	-0.003605731	-0.214151274
0.257946635	0.033152594	0.166540271
-0.181554509	-0.436424848	-0.163302137
-0.38877648	-0.39269149	-0.14734981
-0.042196527	0.190692728	-0.059164832
-0.052906884	-0.040177912	-0.200243735
-0.459102198	-0.244028596	-0.08143241
-0.052429437	-0.19087051	-0.048749778
-0.207271024	0.096541264	-0.055102672
-0.227014677	-0.444124662	0.020146946
-0.171095036	0.010696527	-0.171293415
0.004331355	-0.022958751	-0.065084683
0.343694945	0.026651288	-0.453794954
0.049539822	0.007000317	0.014247025
-0.002252016	-0.351320586	-0.200051947
-0.873273376	-0.051357848	0.026754549
0.218363272	-0.671945748	-0.026726487
-0.359051	-0.129360277	-0.057508565
-0.20279209	-0.124177007	-0.086038971
-0.030603404	-0.370462275	-0.089996202
-0.000506767	-0.263245715	-0.135391191
-0.139232569	-0.059914707	-0.032669596
19.04648862	6.833888826	-0.088811292
-0.048164501	-0.086333699	-0.00958748
3.430075692	0.374374167	-0.216895592
0.643559701	-0.282872899	-0.040860465
24.66747339	7.988382325	-0.076673963
-0.294735103	-0.074220023	-0.093507394
-0.319238745	-0.635905987	-0.220565144
-0.121823292	-0.595904229	0.005880429
-0.121365682	0.086128001	-0.123733825
0.017316769	0.011270094	0.145823049
-0.094945151	-0.212455917	-0.090408407
-0.357004367	-0.133555681	-0.212278911
0.322020333	-2.823126993	0.348989474
-0.137829731	-0.141185332	0.159362707
0.297734178	-0.082741573	-0.196445371
1.156726701	5.527756897	-1.656466382
0.054218552	0.007315517	-0.09832236
0.032845531	-0.095283233	-0.05731971
-0.977854747	-0.290687167	-0.104447879
-0.127968905	0.966501663	-0.130531792
-0.30597794	-0.360173072	0.009143464
-0.77864502	-0.037542056	-0.058381671
0.041032038	0.181433313	-0.106379221
-0.425900319	0.449491539	-0.026521247
-0.033425323	-0.04010578	-0.133271592
0.002278316	-0.159517049	-0.092199152
-0.185598137	0.470915679	-0.330750492
-0.29127776	0.262509488	-0.050791036
-0.162336558	-0.264623642	-0.080714896
-0.054825291	-0.121973433	-0.053515269
0.350927958	-0.116090731	-0.126484872
-0.016080261	0.05965846	-0.078338385
-0.06263663	-0.011185685	-0.066405275
0.111479593	-0.043820662	0.002101573
0.302776844	0.178969517	-0.143650581
-0.46378821	-0.554553902	-0.144309703
0.391441588	0.556912485	-0.107312924
0.217682216	-0.358999116	0.082082859
-0.083914266	-0.097845519	-0.065286149
-0.116474069	0.27094616	-0.071308499
-0.297104429	0.377951211	-0.070156806
0.017249401	-0.123218435	-0.08774792
-0.138379791	-0.00572419	-0.078006049
-0.181788491	-0.296385473	-0.093486128
0.140974737	-0.488519569	-0.024486535
-0.045554851	-0.07620421	-0.096827948
-0.107055171	-0.114094148	-0.155525201
0.239698551	-0.129471617	-0.166308866
-0.699613858	0.639395641	-0.024629139
0.23645877	0.369449994	-0.047570667
0.004833705	-0.004332405	-0.104588958
0.003133762	-0.085990686	-0.092218179
0.340538074	-0.705055883	-0.087800801
-0.125455639	-0.164141391	-0.066301769
0.101393481	0.325506305	-0.101157524
0.383584349	-0.241616131	-0.065799167
-0.308581627	-0.001517126	-0.060276369
41.75652415	-0.163964738	-0.048782905
-0.137447087	-0.131542647	-0.104503282
-0.060453049	-0.073022238	-0.064195485
0.087340217	-0.19678405	-0.002559776
-0.04196606	0.093115752	0.009602753
0.160885058	-0.249068061	0.236543075
0.468178297	0.039216338	-0.006297456
-0.105909228	-0.37871358	-0.119657235
-0.051920302	-0.110196036	-0.023319498
-0.154959796	-0.120883864	-0.04916512
0.265324227	-0.200963404	-0.038928395
-0.096853995	-0.065444262	0.033117251
-0.112515743	-0.333983029	-0.03195514
-0.175439059	0.032230052	-0.140565573
-0.286635705	-0.097098437	-0.079992712
0.015322648	0.258193822	0.010445857
0.41677626	-0.049521473	-0.05026747
0.208014889	0.034650243	-0.15785833
-0.159268878	-0.788076568	-0.325229522
-0.105218863	0.047108033	-0.104062812
-0.070317326	-0.214217402	0.072457489
-0.074976973	-0.10824515	-0.110427607
-0.145157088	-0.057739415	-0.228481695
0.016232027	0.088469585	0.0694119
0.031354775	-0.089651463	0.103340127
-35.10004351	8.480141708	-0.123585777
-0.688236633	-0.104565835	-0.07721782
-0.103653831	-0.159689266	-0.136414934
0.006149665	0.149538989	-0.114825607
0.307278841	-0.003428696	-0.068036528
0.846113447	-0.297166491	-0.007519215
0.062030398	0.306833478	-0.268576481
0.674133607	0.071189386	-0.008604077
-0.090820412	-0.123762639	-0.118075318
0.008437296	-0.787121056	0.004565724
0.683181202	-0.298609579	-0.022716774
0.012108538	-0.180505253	0.028919521
-0.398538287	-0.249283928	-0.04978285
-0.572961266	-0.16725498	-0.066396983
-0.099819489	-0.135851736	-0.184468998
-0.136335841	-0.866569311	0.114836529
-0.172704825	-0.128168472	-0.22871523
-0.042889203	-0.077044078	-0.005078732
-0.172989799	-0.060244024	0.023887557
0.135086773	-0.059938701	-0.198662187
-0.07628939	-0.497065275	-0.139406203
-0.061249414	-0.128029833	-0.045113155
2.746574532	-0.363328975	-0.125673151
-0.09560731	-0.188217171	-0.155686668
-38.13182856	-22.83991179	-0.063548295
-0.022261969	-0.095584552	-0.047790117
0.238275853	-0.044620349	-0.079341276
-1.283069088	-0.016566515	-0.09327408
-0.440527714	-0.312329729	-0.104537806
-0.153460758	-0.155827099	-0.0537873
-0.121156388	-0.112113625	-0.102729388
-0.087251387	0.119519279	0.072786565
-0.137612431	0.018048226	-0.161366192
-0.055828345	-0.108334615	-0.032949723
-0.392940493	-0.125050145	-0.077875212
-0.104057756	0.16869461	0.098508581
0.083646366	0.163509248	-0.086402477
-0.173726695	-0.074341405	-0.057419689
-0.147149348	-0.093968304	-0.089980716
-0.195918749	-0.223689858	-0.060816187
-0.152377261	-0.310516753	-0.114297806
0.125155294	-0.00024272	-0.08293687
0.886036842	-2.605574431	-0.091629816
-0.045265805	0.0125427	-0.064324636
-0.074670496	-0.129833983	-0.088128058
-0.167839593	0.398308315	0.03134048
-0.422884768	-0.075489543	-0.087763417
-0.217503691	-0.050424258	-0.071740663
-0.075077692	-0.036913747	-0.076015728
-0.134954208	0.05096778	-0.043987176
-0.067991814	-0.099336935	-0.036819698
-0.012351666	-0.3984341	-0.306389326
0.110203819	0.145309796	-0.202385065
1.70089323	0.019649659	-0.150889673
-0.700949905	-0.289102828	-0.177918694
-0.867996475	-0.152474249	-0.022167793
0.294314529	-0.096829091	-0.280350676
-0.164401427	-0.102733189	-0.061612717
-0.46079615	-0.242810294	-0.08175212
0.52838674	-0.396518948	-0.14874355
-0.5657889	-0.023911037	-0.178865292
0.253354104	-0.230718032	-0.026792017
0.077531637	-0.096508447	-0.081776551
-0.112387255	-0.059223698	-0.159468597
0.080173008	0.037008256	-0.108391995
-0.040831682	-0.099064352	-0.042739629
-0.038072283	0.00256023	-0.050712898
-0.111524338	0.114274604	-0.349535417
-0.171159512	0.007978286	-0.087514234
-0.083710251	-0.111153098	-0.074606182
0.130542667	-0.05417846	-0.087400666
0.028126871	-0.151275982	0.009200181
-0.09977889	-0.032151446	-0.111594894
0.700428785	-0.158718452	-0.185087268
-0.49416372	0.445190816	-0.10907485
-0.052437268	0.293687785	-0.263081453
-0.127506452	-0.948516895	-0.103162135
-0.055984072	-0.16104686	0.034722846
-0.377837737	0.310036044	-0.099187078
-0.481144389	-0.175143802	0.069844319
0.064235861	0.491443161	-0.181397719
-0.210745172	0.315410739	-0.081996567
-0.068593133	-0.24294088	-0.078237977
-0.285841454	-0.288563878	-0.075291274
0.048863036	-0.470700875	-0.057191778
-0.067365718	-0.075792911	-0.08696184
0.013158586	-0.11202082	-0.093934311
-0.069272941	-0.043558349	-0.004810473
-0.225266529	0.226129515	-0.041755976
-0.000732787	-0.138426377	-0.044838468
-0.106870415	-0.486523231	-0.134134435
-0.061331379	-0.109283059	-0.011465708
-0.560076412	0.050698045	-0.347258513
0.002352556	0.517016258	0.101971963
0.027656252	-0.024796521	1.513660696
-0.523243607	0.034270367	0.00979843
-1.444489899	-8.438812481	-0.265814954
0.112009964	-0.047558395	-0.082235889
-0.034816285	0.042035053	-0.065355105
0.508096635	-0.224157606	-0.046699905
-0.351763696	-0.127430648	-0.089461443
-0.379964282	-0.106348075	-0.054045974
-0.209448767	-0.08760318	-0.027621979
0.142774804	0.160292482	0.040071994
-0.164663564	0.18269002	-0.262104776
-0.139741504	-0.29576691	-0.130223519
0.037674563	0.851792338	-0.111636923
-0.501689105	-0.519341366	-0.069435451
-0.561274049	-0.08159351	-0.118290522
-0.001827489	-0.108242228	-0.005189396
-0.083752933	-0.070520881	-0.102911484
-0.18262763	-0.274145089	-0.03532263
0.467365881	-0.633685489	-0.115450292
-0.101039294	-0.286045439	-0.035270102
-0.03905022	-0.130272824	-0.127363586
-0.522627892	-0.053517155	-0.038753406
-0.096263802	-0.111280754	-0.082652025
0.206810602	0.251665742	-0.042445608
-0.128614167	-0.080979712	-0.114092195
-0.091360385	0.087373283	-0.058390366
-0.659944945	-0.204007095	-0.124189252
-0.181767073	0.201471274	-0.068681233
-0.112372459	-0.037006711	-0.059127145
-0.308756897	0.097772106	-0.103693303
0.10215555	0.057689406	-0.113771912
-0.064101033	-0.294634485	-0.090815664
-0.123983881	0.422495098	-0.087769605
0.029795693	-0.188539983	-0.109737545
-0.027706309	0.333283126	0.0780953
-0.085607882	-0.0452818	-0.129717409
-0.117114868	-0.063875474	-0.012520969
-0.005352336	-0.180199081	-0.058332118
-0.101341486	-0.051968311	-0.096486302
0.059837481	0.022386362	-0.079458581
0.046823267	0.323305461	-0.106578438
0.050375049	0.191342371	-0.03969684
0.151012708	-0.106205814	-0.115491652
-0.1066194	-0.081026002	-0.056468839
-0.082713688	-0.226288007	-0.099842743
0.097239409	0.072274956	-0.094492222
-0.226133027	0.157794192	-0.137777145
0.406680038	0.347307068	-0.076092727
0.286382015	-0.12936539	-0.304318876
0.141590148	-0.219079703	0.003080193
0.474878635	-0.609025773	-0.139485135
-0.206211165	-0.060529935	-0.083461205
-0.047831016	-0.092523857	-0.170049808
0.158677237	0.258144433	0.016981021
-0.072886798	-0.041753341	-0.075507602
0.030116269	0.297028854	-0.009933895
-0.101107533	-0.324517958	-0.061693186
-0.089075905	-0.178711329	-0.076932681
-0.099983861	-0.136191559	-0.095290389
0.24027077	-0.084143621	-0.047868109
-0.050892901	0.004965075	-0.073035421
0.532528551	-0.076044642	-0.048910963
-0.100625345	-0.271607481	-0.035896787
13.44704757	-0.961299827	-2.531232061
-0.945237967	-2.628087719	-0.130097534
0.017722069	-0.105937612	-0.116120144
0.204745548	0.044407868	-0.082933162
0.278746396	-0.212544273	-0.039291008
-0.069239179	-0.03589622	0.007324738
